Virtual User Script started at: 27-08-2020 19:00:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(668): web_submit_data("loadState") started  	[MsgId: MMSG-26355]
Action.c(668): web_submit_data("loadState") was successful, 639 body bytes, 250 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(680): web_url("printOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(680): web_url("printOverlayTemplate.html") was successful, 1176 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(689): web_url("pageRedactionOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(689): web_url("pageRedactionOverlayTemplate.html") was successful, 841 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(698): web_url("redactionReasonTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(698): web_url("redactionReasonTemplate.html") was successful, 246 body bytes, 357 header bytes  	[MsgId: MMSG-26386]
Action.c(707): web_url("printTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(707): web_url("printTemplate.html") was successful, 2933 body bytes, 348 header bytes  	[MsgId: MMSG-26386]
Action.c(716): web_url("unsavedChangesOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(716): web_url("unsavedChangesOverlayTemplate.html") was successful, 209 body bytes, 363 header bytes  	[MsgId: MMSG-26386]
Action.c(725): web_url("viewerTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(725): web_url("viewerTemplate.html") was successful, 4811 body bytes, 349 header bytes  	[MsgId: MMSG-26386]
Action.c(734): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(734): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(737): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(737): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(740): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(740): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(743): web_submit_data("updateWidget") started  	[MsgId: MMSG-26355]
Action.c(743): web_submit_data("updateWidget") was successful, 41 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(755): web_submit_data("updateWidget_2") started  	[MsgId: MMSG-26355]
Action.c(755): web_submit_data("updateWidget_2") was successful, 41 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(767): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(767): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(770): web_submit_data("loadState_2") started  	[MsgId: MMSG-26355]
Action.c(770): web_submit_data("loadState_2") was successful, 606 body bytes, 250 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(782): web_submit_data("1_2") started  	[MsgId: MMSG-26355]
Action.c(782): web_submit_data("1_2") was successful, 2017 body bytes, 250 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1262): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1262): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(1262): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1264): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1264): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(1264): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1266): web_url("casePrioritySelect.hbs") started  	[MsgId: MMSG-26355]
Action.c(1266): web_url("casePrioritySelect.hbs") was successful, 147 body bytes, 302 header bytes  	[MsgId: MMSG-26386]
Action.c(1275): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1275): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1278): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1278): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1281): web_submit_data("2_2") started  	[MsgId: MMSG-26355]
Action.c(1281): web_submit_data("2_2") was successful, 4852 body bytes, 250 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1761): web_url("viewAction.hbs") started  	[MsgId: MMSG-26355]
Action.c(1761): web_url("viewAction.hbs") was successful, 1016 body bytes, 295 header bytes  	[MsgId: MMSG-26386]
Action.c(1768): web_url("getActionViewList") started  	[MsgId: MMSG-26355]
Action.c(1768): web_url("getActionViewList") was successful, 1212 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1777): Notify: Transaction "FollowUp_03_NavigateToPVIntake" ended with a "Pass" status (Duration: 18.7743 Wasted Time: 0.2793).
Action.c(1781): Notify: Transaction "FollowUp_04_NavigateDuplicateSearchScreen" started.
Action.c(1783): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1783): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(1783): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1785): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1785): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1788): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1788): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1791): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1791): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1795): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(1795): Registered web_reg_find successful for "Text=Duplicate Search" (count=3)  	[MsgId: MMSG-26364]
Action.c(1795): web_url("search") was successful, 33998 body bytes, 265 header bytes, 483 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1804): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1804): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1806): web_url("list-24eb5f840484c7ed5a76f95c9fe17ba2.css") started  	[MsgId: MMSG-26355]
Action.c(1806): Resource "http://10.100.22.243:8081/assets/list/list-24eb5f840484c7ed5a76f95c9fe17ba2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1814): web_url("attachmentViewer-manifest-d21cd5ef9afc9d23b8e3146c7832bb09.css") started  	[MsgId: MMSG-26355]
Action.c(1814): Resource "http://10.100.22.243:8081/assets/vendor/documentViewer/attachmentViewer-manifest-d21cd5ef9afc9d23b8e3146c7832bb09.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1822): web_url("duplicate-search-manifest-0b2a8a36660d47799410a8152206eef0.js") started  	[MsgId: MMSG-26355]
Action.c(1822): Resource "http://10.100.22.243:8081/assets/app/duplicate-search/duplicate-search-manifest-0b2a8a36660d47799410a8152206eef0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1830): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1830): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(1832): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1832): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1835): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1835): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1838): web_url("en-US.json_2") started  	[MsgId: MMSG-26355]
Action.c(1838): web_url("en-US.json_2") was successful, 5048 body bytes, 342 header bytes  	[MsgId: MMSG-26386]
Action.c(1847): web_url("redactionReason.json_2") started  	[MsgId: MMSG-26355]
Action.c(1847): web_url("redactionReason.json_2") was successful, 168 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(1856): web_url("predefinedSearch.json_2") started  	[MsgId: MMSG-26355]
Action.c(1856): web_url("predefinedSearch.json_2") was successful, 501 body bytes, 352 header bytes  	[MsgId: MMSG-26386]
Action.c(1865): web_url("downloadOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1865): web_url("downloadOverlayTemplate.html_2") was successful, 318 body bytes, 357 header bytes  	[MsgId: MMSG-26386]
Action.c(1874): web_url("esignOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1874): web_url("esignOverlayTemplate.html_2") was successful, 846 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(1883): web_url("commentTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1883): web_url("commentTemplate.html_2") was successful, 427 body bytes, 349 header bytes  	[MsgId: MMSG-26386]
Action.c(1892): web_url("copyOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1892): web_url("copyOverlayTemplate.html_2") was successful, 193 body bytes, 353 header bytes  	[MsgId: MMSG-26386]
Action.c(1901): web_url("hyperlinkMenuTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1901): web_url("hyperlinkMenuTemplate.html_2") was successful, 405 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(1910): web_url("printTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1910): web_url("printTemplate.html_2") was successful, 2933 body bytes, 348 header bytes  	[MsgId: MMSG-26386]
Action.c(1919): web_url("overwriteOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1919): web_url("overwriteOverlayTemplate.html_2") was successful, 205 body bytes, 358 header bytes  	[MsgId: MMSG-26386]
Action.c(1928): web_url("pageRedactionOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1928): web_url("pageRedactionOverlayTemplate.html_2") was successful, 841 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(1937): web_url("imageStampOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1937): web_url("imageStampOverlayTemplate.html_2") was successful, 595 body bytes, 359 header bytes  	[MsgId: MMSG-26386]
Action.c(1946): web_url("printOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1946): web_url("printOverlayTemplate.html_2") was successful, 1176 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(1955): web_url("unsavedChangesOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1955): web_url("unsavedChangesOverlayTemplate.html_2") was successful, 209 body bytes, 363 header bytes  	[MsgId: MMSG-26386]
Action.c(1964): web_url("redactionReasonTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1964): web_url("redactionReasonTemplate.html_2") was successful, 246 body bytes, 357 header bytes  	[MsgId: MMSG-26386]
Action.c(1973): web_url("viewerTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1973): web_url("viewerTemplate.html_2") was successful, 4811 body bytes, 349 header bytes  	[MsgId: MMSG-26386]
Action.c(1982): web_url("4") started  	[MsgId: MMSG-26355]
Action.c(1982): web_url("4") was successful, 1882 body bytes, 250 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1991): web_url("fetchReferenceData") started  	[MsgId: MMSG-26355]
Action.c(1991): web_url("fetchReferenceData") was successful, 23568 body bytes, 250 header bytes, 337 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2000): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2000): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2003): web_url("loadServerTime_2") started  	[MsgId: MMSG-26355]
Action.c(2003): web_url("loadServerTime_2") was successful, 57 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2012): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2012): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2015): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2015): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2018): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2018): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2021): web_submit_data("loadState_3") started  	[MsgId: MMSG-26355]
Action.c(2021): web_submit_data("loadState_3") was successful, 637 body bytes, 250 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2033): web_url("product_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(2033): web_url("product_template.hbs") was successful, 378 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(2040): web_submit_data("saveState") started  	[MsgId: MMSG-26355]
Action.c(2040): web_submit_data("saveState") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2070): web_submit_data("saveState_2") started  	[MsgId: MMSG-26355]
Action.c(2070): web_submit_data("saveState_2") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2100): web_url("product_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(2100): web_url("product_browser.hbs") was successful, 410 body bytes, 296 header bytes  	[MsgId: MMSG-26386]
Action.c(2107): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2107): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(2107): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2109): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2109): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(2109): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2111): web_url("contextMenuTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(2111): web_url("contextMenuTemplate.html_2") was successful, 2860 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(2120): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2120): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2122): web_url("meddra_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(2122): Registering web_url("meddra_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2129): web_url("meddra_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(2129): Registering web_url("meddra_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2136): web_url("study_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(2136): Registering web_url("study_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2143): web_url("study_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(2143): Registering web_url("study_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2150): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2150): web_concurrent_end was successful, 1491 body bytes, 1180 header bytes  	[MsgId: MMSG-26386]
Action.c(2152): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2152): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2155): web_url("getIngredients") started  	[MsgId: MMSG-26355]
Action.c(2155): web_url("getIngredients") was successful, 28 body bytes, 250 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2164): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2164): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2167): web_url("getActionViewList_2") started  	[MsgId: MMSG-26355]
Action.c(2167): web_url("getActionViewList_2") was successful, 1212 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2176): Notify: Transaction "FollowUp_04_NavigateDuplicateSearchScreen" ended with a "Pass" status (Duration: 29.5703 Wasted Time: 0.3629).
Action.c(2180): Notify: Transaction "FollowUp_05_SearchCases" started.
Action.c(2182): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2182): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2185): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2185): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2188): web_custom_request("saveState_3") started  	[MsgId: MMSG-26355]
Action.c(2188): web_custom_request("saveState_3") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2205): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2205): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2210): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(2210): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(2218): web_submit_data("4_2") started  	[MsgId: MMSG-26355]
Action.c(2218): Registered web_reg_find successful for "Text=20200800190" (count=2)  	[MsgId: MMSG-26364]
Action.c(2218): web_submit_data("4_2") was successful, 1516 body bytes, 250 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2697): web_submit_data("saveState_4") started  	[MsgId: MMSG-26355]
Action.c(2697): web_submit_data("saveState_4") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2727): Notify: Transaction "FollowUp_05_SearchCases" ended with a "Pass" status (Duration: 3.1904 Wasted Time: 0.0326).
Action.c(2731): Notify: Transaction "FollowUp_06_CreateAsFollowUp" started.
Action.c(2733): web_submit_data("checkEditLock") started  	[MsgId: MMSG-26355]
Action.c(2733): web_submit_data("checkEditLock") was successful, 53 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2745): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(2745): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(2753): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2753): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2757): web_submit_data("createFollowUp") started  	[MsgId: MMSG-26355]
Action.c(2757): Registered web_reg_find successful for "Text=created successfully" (count=1)  	[MsgId: MMSG-26364]
Action.c(2757): web_submit_data("createFollowUp") was successful, 4159 body bytes, 243 header bytes, 77 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2768): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2768): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(2768): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2770): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2770): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(2770): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2772): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2772): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2772): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2774): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2774): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2777): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2777): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2780): web_url("{CaseId_3}") started  	[MsgId: MMSG-26355]
Action.c(2780): web_url("{CaseId_3}") was successful, 29631 body bytes, 318 header bytes, 421 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2789): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2789): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2791): web_url("case-entry-manifest-0691008e616302be087a77f0c4f6bc2a.css") started  	[MsgId: MMSG-26355]
Action.c(2791): Resource "http://10.100.22.243:8081/assets/app/case-entry/case-entry-manifest-0691008e616302be087a77f0c4f6bc2a.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2799): web_url("case-entry-manifest-326b4b6f7e313829e23e4a6c86b40dfb.js") started  	[MsgId: MMSG-26355]
Action.c(2799): Resource "http://10.100.22.243:8081/assets/app/case-entry/case-entry-manifest-326b4b6f7e313829e23e4a6c86b40dfb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2815): web_url("en-US.json_3") started  	[MsgId: MMSG-26355]
Action.c(2815): Registering web_url("en-US.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(2824): web_url("predefinedSearch.json_3") started  	[MsgId: MMSG-26355]
Action.c(2824): Registering web_url("predefinedSearch.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(2833): web_url("downloadOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2833): Registering web_url("downloadOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2842): web_url("redactionReason.json_3") started  	[MsgId: MMSG-26355]
Action.c(2842): Registering web_url("redactionReason.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(2851): web_url("esignOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2851): Registering web_url("esignOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2860): web_url("hyperlinkMenuTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2860): Registering web_url("hyperlinkMenuTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2869): web_url("imageStampOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2869): Registering web_url("imageStampOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2878): web_url("overwriteOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2878): Registering web_url("overwriteOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2890): web_url("loadServerTime_3") started  	[MsgId: MMSG-26355]
Action.c(2890): Registering web_url("loadServerTime_3") was successful  	[MsgId: MMSG-26390]
Action.c(2902): web_url("copyOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2902): Registering web_url("copyOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2911): web_url("contextMenuTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2911): Registering web_url("contextMenuTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2920): web_url("pageRedactionOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2920): Registering web_url("pageRedactionOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2929): web_url("printOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2929): Registering web_url("printOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2938): web_url("redactionReasonTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2938): Registering web_url("redactionReasonTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2947): web_url("printTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2947): Registering web_url("printTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2956): web_url("unsavedChangesOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2956): Registering web_url("unsavedChangesOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2965): web_url("viewerTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2965): Registering web_url("viewerTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2977): web_url("getIngredients_2") started  	[MsgId: MMSG-26355]
Action.c(2977): Registering web_url("getIngredients_2") was successful  	[MsgId: MMSG-26390]
Action.c(2989): web_url("fetchAllUser") started  	[MsgId: MMSG-26355]
Action.c(2989): Registering web_url("fetchAllUser") was successful  	[MsgId: MMSG-26390]
Action.c(2998): web_url("getKaseMedDraHierarchyStored") started  	[MsgId: MMSG-26355]
Action.c(2998): Registering web_url("getKaseMedDraHierarchyStored") was successful  	[MsgId: MMSG-26390]
Action.c(3007): web_url("getActionViewList_3") started  	[MsgId: MMSG-26355]
Action.c(3007): Registering web_url("getActionViewList_3") was successful  	[MsgId: MMSG-26390]
Action.c(3016): web_url("commentTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3016): Registering web_url("commentTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3025): web_url("fetchAllTemplates") started  	[MsgId: MMSG-26355]
Action.c(3025): Registering web_url("fetchAllTemplates") was successful  	[MsgId: MMSG-26390]
Action.c(3034): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3034): web_concurrent_end was successful, 34392 body bytes, 7504 header bytes, 282 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3036): Notify: Transaction "FollowUp_06_CreateAsFollowUp" ended with a "Pass" status (Duration: 8.3904 Wasted Time: 0.1789).
Action.c(3040): Notify: Transaction "FollowUp_07_Back" started.
Action.c(3042): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3042): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3044): web_url("redactionReason.json_4") started  	[MsgId: MMSG-26355]
Action.c(3044): Registering web_url("redactionReason.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(3053): web_url("commentTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3053): Registering web_url("commentTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3062): web_url("predefinedSearch.json_4") started  	[MsgId: MMSG-26355]
Action.c(3062): Registering web_url("predefinedSearch.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(3071): web_url("en-US.json_4") started  	[MsgId: MMSG-26355]
Action.c(3071): Registering web_url("en-US.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(3080): web_url("copyOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3080): Registering web_url("copyOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3089): web_url("contextMenuTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3089): Registering web_url("contextMenuTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3098): web_url("downloadOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3098): Registering web_url("downloadOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3107): web_url("esignOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3107): Registering web_url("esignOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3116): web_url("imageStampOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3116): Registering web_url("imageStampOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3125): web_url("overwriteOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3125): Registering web_url("overwriteOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3134): web_url("hyperlinkMenuTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3134): Registering web_url("hyperlinkMenuTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3143): web_url("getActionViewList_4") started  	[MsgId: MMSG-26355]
Action.c(3143): Registering web_url("getActionViewList_4") was successful  	[MsgId: MMSG-26390]
Action.c(3152): web_url("printTemplate.html_4") started  	[MsgId: MMSG-26355]
